PROCESOR --- model poèítaèového systému
+----------------------------------------------------------+
| HISTOGRAM Doba zpracování                                |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 180.501                 Max = 42100.4             |
|  Number of records = 206                                 |
|  Average value = 9355.54                                 |
|  Standard deviation = 8588.4                             |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 |   2000.000 |       35 | 0.169903 | 0.169903 |
|   2000.000 |   4000.000 |       34 | 0.165049 | 0.334951 |
|   4000.000 |   6000.000 |       27 | 0.131068 | 0.466019 |
|   6000.000 |   8000.000 |       20 | 0.097087 | 0.563107 |
|   8000.000 |  10000.000 |       19 | 0.092233 | 0.655340 |
|  10000.000 |  12000.000 |       10 | 0.048544 | 0.703883 |
|  12000.000 |  14000.000 |       10 | 0.048544 | 0.752427 |
|  14000.000 |  16000.000 |       12 | 0.058252 | 0.810680 |
|  16000.000 |  18000.000 |        9 | 0.043689 | 0.854369 |
|  18000.000 |  20000.000 |        7 | 0.033981 | 0.888350 |
|  20000.000 |  22000.000 |        4 | 0.019417 | 0.907767 |
|  22000.000 |  24000.000 |        3 | 0.014563 | 0.922330 |
|  24000.000 |  26000.000 |        3 | 0.014563 | 0.936893 |
|  26000.000 |  28000.000 |        4 | 0.019417 | 0.956311 |
|  28000.000 |  30000.000 |        3 | 0.014563 | 0.970874 |
|  30000.000 |  32000.000 |        0 | 0.000000 | 0.970874 |
|  32000.000 |  34000.000 |        1 | 0.004854 | 0.975728 |
|  34000.000 |  36000.000 |        2 | 0.009709 | 0.985437 |
|  36000.000 |  38000.000 |        0 | 0.000000 | 0.985437 |
|  38000.000 |  40000.000 |        2 | 0.009709 | 0.995146 |
|  40000.000 |  42000.000 |        0 | 0.000000 | 0.995146 |
|  42000.000 |  44000.000 |        1 | 0.004854 | 1.000000 |
|  44000.000 |  46000.000 |        0 | 0.000000 | 1.000000 |
|  46000.000 |  48000.000 |        0 | 0.000000 | 1.000000 |
|  48000.000 |  50000.000 |        0 | 0.000000 | 1.000000 |
+------------+------------+----------+----------+----------+

#
# SIMLIB run-time statistics:
#    StartTime  = 0
#    EndTime    = 1.8e+06
#    EventCount = 25368
#    StepCount  = 0
#
