model2-timeout -- SIMLIB/C++ example
Number of impatient customers: 58 
+----------------------------------------------------------+
| FACILITY Box                                             |
+----------------------------------------------------------+
|  Status = BUSY                                           |
|  Time interval = 0 - 1000                                |
|  Number of requests = 95                                 |
|  Average utilization = 0.942999                          |
+----------------------------------------------------------+
  Input queue 'Box.Q1'
+----------------------------------------------------------+
| QUEUE Q1                                                 |
+----------------------------------------------------------+
|  Time interval = 0 - 1000                                |
|  Incoming  143                                           |
|  Outcoming  141                                          |
|  Current length = 2                                      |
|  Maximal length = 9                                      |
|  Average length = 2.25708                                |
|  Minimal time = 1.14028                                  |
|  Maximal time = 20                                       |
|  Average time = 15.9581                                  |
|  Standard deviation = 5.24766                            |
+----------------------------------------------------------+

+----------------------------------------------------------+
| HISTOGRAM Table                                          |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 10                      Max = 29.9796             |
|  Number of records = 94                                  |
|  Average value = 21.5023                                 |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 |      1.000 |        0 | 0.000000 | 0.000000 |
|      1.000 |      2.000 |        0 | 0.000000 | 0.000000 |
|      2.000 |      3.000 |        0 | 0.000000 | 0.000000 |
|      3.000 |      4.000 |        0 | 0.000000 | 0.000000 |
|      4.000 |      5.000 |        0 | 0.000000 | 0.000000 |
|      5.000 |      6.000 |        0 | 0.000000 | 0.000000 |
|      6.000 |      7.000 |        0 | 0.000000 | 0.000000 |
|      7.000 |      8.000 |        0 | 0.000000 | 0.000000 |
|      8.000 |      9.000 |        0 | 0.000000 | 0.000000 |
|      9.000 |     10.000 |        0 | 0.000000 | 0.000000 |
|     10.000 |     11.000 |       12 | 0.127660 | 0.127660 |
|     11.000 |     12.000 |        2 | 0.021277 | 0.148936 |
|     12.000 |     13.000 |        1 | 0.010638 | 0.159574 |
|     13.000 |     14.000 |        0 | 0.000000 | 0.159574 |
|     14.000 |     15.000 |        4 | 0.042553 | 0.202128 |
|     15.000 |     16.000 |        1 | 0.010638 | 0.212766 |
|     16.000 |     17.000 |        3 | 0.031915 | 0.244681 |
|     17.000 |     18.000 |        5 | 0.053191 | 0.297872 |
|     18.000 |     19.000 |        8 | 0.085106 | 0.382979 |
|     19.000 |     20.000 |        3 | 0.031915 | 0.414894 |
|     20.000 |     21.000 |        3 | 0.031915 | 0.446809 |
|     21.000 |     22.000 |        1 | 0.010638 | 0.457447 |
|     22.000 |     23.000 |        1 | 0.010638 | 0.468085 |
|     23.000 |     24.000 |        7 | 0.074468 | 0.542553 |
|     24.000 |     25.000 |        7 | 0.074468 | 0.617021 |
|     25.000 |     26.000 |        4 | 0.042553 | 0.659574 |
|     26.000 |     27.000 |        7 | 0.074468 | 0.734043 |
|     27.000 |     28.000 |        6 | 0.063830 | 0.797872 |
|     28.000 |     29.000 |        5 | 0.053191 | 0.851064 |
|     29.000 |     30.000 |       14 | 0.148936 | 1.000000 |
|     30.000 |     31.000 |        0 | 0.000000 | 1.000000 |
+------------+------------+----------+----------+----------+

#
# SIMLIB run-time statistics:
#    StartTime  = 0
#    EndTime    = 1000
#    EventCount = 545
#    StepCount  = 0
#
